userName,score,content,at
Dwi Ayuni,1,Pakai logo biru saja sdh lancar kenapa hrs gnt warna kuning? Bagaimana untuk nasabah yang hp nya tidak mendukung? Apa nasabah harus beli hp baru dl? Bagaimana kalau nasabah tsb malah pindah ke bank lain? Tolong pertimbangkan lagi karena tidak semua nasabah itu update dengan perkembangan teknologi.,2022-08-17 12:04:49
Mhd Noh,5,Aktip kan lagi dong. Hp saya pake aplikasi yg kuning ga bisa..,2022-08-17 11:19:55
PU NATZ,1,"per tgl 17.08.22 : saya rubah jadi bintang 1, karena saya tidak bisa akses livin biru,karena ho android 6, tolong donk jangan wajib gunakan livin kuning, karena kemungkinan banyak nasabah yang seperti saya menggunakan hp yang lama. Terima kasih updated 23.08.21 : keren eror hanya sehari langsung bisa diperbaiki. Mantab. tgl 22.08.21 : Aplikasi tidak bisa d buka. Eror trus . Aplikasi terhenti. Kenapa setelah update malah eror?",2022-08-17 11:05:20
Slamet Priyadi,5,"Mantab,lw bisa d kasih tital uang jumlah milutasix",2022-08-17 09:22:19
Lia Puspitasari,1,Pusiiing udah gak bisa ngakses lagi cuma gara2 HPnya gak mendukung padahal segala transaksi lewat aplikasi Ya Allah kok dipersulit gini sama Mandiri 😩😩😩,2022-08-17 08:32:18
Farhan Putra Darmawan,1,Tidak bisa transaksi karena harus update ke yang kuning. Tidak semua user mempunyai hp yang di atas android 7 atau os 11. Tolong dipahami kembali!,2022-08-17 05:10:17
Ibu Eko,1,setiap keluhan nasabah itu jgn cm dijawab iya iya aja dan blg memperbaiki tanpa dievaluasi. sy nasabah yg hp nya andro 5. ga punya andro 7. skrg sy ksulitan transaksi krn livin biru udh ga bs dipake. suruh update pake livin kuning tp ga bs krn androku msh 5. Trs kyk gini emg mandiri mau beliin hp nasabah apa? sok2an bgt bkin app br yg ga mau nasabah pke andro 5. nyusahin nasabah kyk gini tau gak. Aplikasi di upgrade bknnya mempermudah malah mempersulit ini namanya Telek bgt mandiri,2022-08-17 01:02:50
Rosali Andri,1,Update,2022-08-17 00:48:02
Wirya Dinata,5,Keren,2022-08-16 17:11:46
toto purwanto,1,Payah jd hanya org2 kaya aja yg bisa menggunakan livin,2022-08-16 16:30:52
Susyanti Yanti,1,hp sya jadul.,2022-08-16 13:53:32
Asep Firman,5,Sangat Membantu dalam transaksi online dan belanja online lebih mudah.,2022-08-16 13:22:51
Nana Nana,5,Hp saya tidak bisa update logo kuning ..... Astaugfirlooh mempersulit banget ya ??? Ini bank ato nyuruh beli hp baru ??? Bukan kenyamanan yang didapat !!!! Tapi menyusahkan customer !!!,2022-08-16 12:57:36
Milanisa NUshop,5,Suka dengan yg biru daripada kuning. Ada menu transfer yg lebih lengkap juga daripada kuning. Jika memang hendak memuaskan & memudahkan pelanggan seharusnya Mandiri memberikan opsi bukan memaksa,2022-08-16 12:21:40
Elizabeth Napitupulu,1,Saya bingung yang logo kuning...klo nga dibalikin ke biru..kayanya harus pindah ke lain hati nih...😆😆😆,2022-08-16 11:32:39
Santo Mandegani,5,Sangat membantu,2022-08-16 10:17:07
Dicky Dwi Ramadhan,1,"Livin biru sy tidak bisa digunakan, bagaimana pihak bank mandiri solusinya.. Kenapa livin kuning harus dgn pengguna OS tertentu, bagaimana nasabah lain yg ada di posisi menengah kebawah dan tidak mempunyai handphone spek tinggi ??? Tolonglah di pikirin !!",2022-08-16 10:03:04
Muhamad Ruslan,1,sayang sekali hp masih jadul versi lama logo biru gak bisa update ke logo kuning akhirnya gak bisa lagi pake livin mandiri 😭😭😭😭,2022-08-16 09:22:31
Rahmad Pribadi.,5,Knpa saya instal yng kuning gak bisa,2022-08-16 08:30:15
Ipul Muhif,3,Hp tak mendukung versi Tidak bisa masuk. Sayang sekali,2022-08-16 06:54:59
raia munifah,1,Minta aplikasi yang dulu saja,2022-08-16 03:41:37
Jonathan Hendry69,5,Ok...mantap,2022-08-15 15:28:35
Erik Maulana,5,Ok,2022-08-15 04:37:42
Ragil Dohc 18,1,Tolong lah livin q ngga bisa di buka Msa suruh ganti ke logo kuning Makasih 1 dulu,2022-08-13 14:45:09
